Name,Probability
Poquoson city,52.5
Marinette County,52.3
Crawford County,52.3
Scott County,53.8
Indian River County,52.6
Habersham County,55.5
Lanier County,56.9
Wilcox County,57.2
Alexander County,58.6
Calhoun County,53.2
Mercer County,52.3
Monroe County,52.3
Fulton County,54.5
Shelby County,52.7
Ringgold County,54.3
Henry County,57.2
Owen County,56.1
Washington County,54.5
Charles County,52.9
Talbot County,52.6
Alpena County,52.3
Eaton County,53.0
Gogebic County,57.5
Osceola County,55.4
Dunklin County,55.1
Phelps County,53.2
Polk County,53.0
Schuyler County,56.5
Sullivan County,55.8
Nance County,56.7
Lincoln County,53.6
Steele County,56.3
Adams County,60.0
Bryan County,52.9
Wagoner County,53.3
Douglas County,53.7
Morrow County,53.9
Tillamook County,51.5
Wallowa County,56.2
Beaver County,54.0
Franklin County,53.1
Schuylkill County,53.6
Floyd County,56.0
San Saba County,57.6
Dinwiddie County,55.2
Madison County,54.5
Prince Edward County,52.5
Rockbridge County,56.4
Clallam County,54.3
Green Lake County,51.8
Martin County,53.1
Barrow County,53.0
Carroll County,53.1
Pierce County,56.9
Bureau County,52.1
Morgan County,53.5
Jasper County,52.1
Cherokee County,53.9
Labette County,55.9
Rice County,55.1
Saline County,53.2
Daviess County,53.1
Nelson County,53.2
St. Charles Parish,52.8
Bay County,52.6
Jackson County,55.4
Mason County,51.9
Shiawassee County,51.8
Murray County,51.2
Traverse County,55.8
Union County,55.4
Bates County,55.1
Cape Girardeau County,53.8
Iron County,58.2
Morgan County,55.3
Osage County,56.8
Pike County,56.6
Platte County,52.9
Hitchcock County,56.3
Rock County,56.0
Sheridan County,53.9
Atlantic County,52.6
Gloucester County,52.6
Mora County,57.0
Transylvania County,53.4
Emmons County,55.8
Shelby County,53.3
Forest County,59.2
York County,52.9
Bandera County,54.7
Borden County,55.0
Colorado County,52.6
Franklin County,55.6
Houston County,54.9
Nacogdoches County,51.9
Throckmorton County,54.5
Lynchburg city,52.9
Gila County,54.2
Faulkner County,53.5
Pope County,53.1
Tehama County,54.4
Bay County,52.9
Duval County,52.9
Haralson County,59.2
Jackson County,53.0
Washington County,51.7
Hancock County,55.6
Marshall County,51.8
Massac County,54.9
LaGrange County,51.9
Cowley County,55.7
Phillips County,51.5
Rush County,55.8
Boyle County,52.8
Allen Parish,55.3
Androscoggin County,53.6
Cecil County,53.2
Lenawee County,53.4
Montcalm County,55.7
St. Clair County,53.4
Wexford County,54.3
Mahnomen County,56.5
Carroll County,56.3
Carter County,58.4
Jackson County,53.2
Madison County,51.9
Ripley County,58.1
Mineral County,57.9
Ocean County,52.9
Queens County,53.0
Steuben County,53.5
Forsyth County,52.6
Richmond County,55.4
Yancey County,53.3
Cavalier County,55.2
Dickey County,52.5
LaMoure County,55.8
Logan County,54.9
Towner County,56.5
Lake County,53.1
Harney County,51.5
Jefferson County,53.8
Linn County,51.4
Monroe County,52.9
Northampton County,52.9
Day County,55.6
Fall River County,52.4
Jackson County,57.0
Knox County,53.2
Blanco County,54.5
Briscoe County,52.8
Camp County,57.9
Clay County,54.7
Knox County,56.0
Matagorda County,53.0
Medina County,53.6
Jefferson County,54.3
Clay County,56.8
Grant County,54.5
Gulf County,55.4
Sarasota County,52.6
Banks County,53.2
Clearwater County,56.5
Cumberland County,55.6
Hamilton County,55.6
Henry County,53.7
Jefferson County,53.5
Mason County,55.4
Marshall County,51.9
Des Moines County,53.2
Lee County,53.2
Comanche County,54.9
Graham County,56.8
Morton County,54.0
Stanton County,56.7
Sumner County,56.0
Trego County,55.6
Marion County,56.9
Marshall County,52.5
Rowan County,55.7
Madison Parish,58.1
Bristol County,52.6
Hampden County,52.9
Crawford County,55.4
Manistee County,58.4
Monroe County,53.4
Koochiching County,52.5
Forrest County,52.2
Rankin County,53.1
Clark County,54.7
Hill County,51.5
Sanders County,56.2
Loup County,56.1
Merrick County,51.2
Storey County,57.1
Avery County,55.8
Camden County,55.7
Athens County,55.0
Auglaize County,52.0
Erie County,53.2
Fairfield County,53.6
Ottawa County,53.2
Comanche County,53.3
McClain County,52.7
Sherman County,55.3
Charleston County,51.6
Horry County,53.1
Richland County,52.9
Donley County,56.0
Morris County,57.9
Bedford County,54.0
Botetourt County,54.3
Fluvanna County,53.7
Franklin County,53.5
Gloucester County,53.1
Mason County,54.6
Franklin County,55.5
Chatham County,51.9
Chattooga County,57.9
Paulding County,53.1
Boundary County,54.4
Nez Perce County,51.5
Richland County,52.0
Franklin County,52.8
Knox County,53.9
Grundy County,55.2
Keokuk County,55.8
Kossuth County,52.3
Shelby County,54.4
Dickinson County,55.1
Harper County,56.3
Miami County,52.9
Ascension Parish,52.8
Catahoula Parish,61.2
St. Mary's County,52.9
Alger County,59.2
Baraga County,60.5
Hillsdale County,54.6
Otsego County,52.0
Barry County,51.5
Cooper County,54.0
Saline County,53.7
Cape May County,52.8
Hamilton County,54.9
Washington County,53.6
Brunswick County,55.7
Davidson County,52.9
Hamilton County,52.6
Highland County,53.9
Knox County,53.2
Licking County,53.6
Mercer County,52.4
Wood County,52.9
Clatsop County,51.2
Wasco County,51.5
Berks County,52.9
Douglas County,56.8
Moody County,54.7
Potter County,54.7
Callahan County,52.6
Carson County,54.5
Freestone County,56.2
Gregg County,53.1
Liberty County,57.9
McCulloch County,54.6
Tarrant County,52.9
Wilbarger County,53.1
Alleghany County,57.3
Campbell County,53.6
Grayson County,60.3
Adams County,51.9
Ashland County,52.0
Polk County,52.3
Sawyer County,52.4
Hot Springs County,50.0
Brantley County,57.4
Camden County,52.9
Echols County,58.2
Hall County,52.9
Pope County,57.0
Warrick County,52.3
Washington County,52.4
Mills County,51.5
Allen County,55.9
Campbell County,53.3
Lafourche Parish,53.1
Vermilion Parish,52.9
Oxford County,52.4
Bollinger County,58.8
Clinton County,53.5
Knox County,52.3
Perry County,54.7
Gage County,52.0
Alamance County,52.9
Davie County,53.4
Oliver County,51.6
Wells County,56.3
Bradford County,52.4
Butler County,52.8
Clinton County,53.9
Jones County,57.3
Cochran County,59.8
Gray County,53.4
Hardeman County,54.6
Henderson County,53.4
Jackson County,55.6
Panola County,55.9
Refugio County,56.9
Robertson County,52.2
Young County,52.7
Bath County,57.4
Louisa County,54.1
Page County,54.2
Suffolk city,53.3
Marion County,54.0
Nassau County,53.1
Pinellas County,52.9
Forsyth County,52.6
Lumpkin County,52.6
Minidoka County,54.2
Clay County,52.6
De Witt County,51.8
Douglas County,52.2
Gallatin County,56.8
Montgomery County,56.6
Rock Island County,53.2
LaPorte County,53.4
Spencer County,52.2
Tipton County,53.9
Ness County,56.3
Republic County,52.3
Sedgwick County,53.2
Wichita County,56.3
Christian County,55.4
Kenton County,52.8
Kennebec County,51.9
Huron County,51.9
St. Joseph County,53.2
Lamar County,53.3
Cass County,53.8
Jasper County,53.4
Lewis County,54.9
St. Louis County,52.9
Taney County,52.3
Lake County,51.7
Mineral County,56.7
Adams County,51.8
Dundy County,55.8
Harlan County,55.2
Delaware County,52.4
Wilkes County,55.8
Grant County,56.5
Renville County,55.2
Klamath County,54.3
Lehigh County,52.9
Wyoming County,54.9
Deuel County,56.3
Atascosa County,52.3
Brooks County,56.5
Comanche County,56.7
Jefferson County,55.4
Kinney County,57.2
Lee County,55.6
Live Oak County,54.8
Polk County,54.9
Rusk County,55.8
Van Zandt County,55.6
Wheeler County,53.2
Galax city,55.9
Greenlee County,57.1
Mariposa County,54.6
Lee County,55.7
Effingham County,52.7
Piatt County,52.3
Sangamon County,53.4
Johnson County,52.2
Calhoun County,53.0
Cass County,52.8
Emmet County,52.1
Marshall County,55.4
Monroe County,53.9
Wright County,52.0
Greeley County,54.2
Norton County,55.9
Shawnee County,53.4
Graves County,55.7
St. Martin Parish,52.2
Plymouth County,52.6
Lapeer County,55.0
Menominee County,52.0
Wright County,56.2
Keya Paha County,56.2
Pierce County,56.1
Sherman County,54.4
Essex County,51.6
Oswego County,52.4
Schuyler County,53.1
Foster County,53.2
Madison County,56.3
Rogers County,52.7
Carbon County,52.6
Lycoming County,54.0
Custer County,51.8
Tripp County,53.2
Walworth County,55.6
Collingsworth County,53.0
Montague County,51.9
Somervell County,54.5
Upshur County,53.6
Clarke County,55.9
Craig County,56.5
Powhatan County,56.6
Covington city,54.0
Ferry County,56.2
Sauk County,51.8
Manatee County,52.9
Coweta County,53.0
Cass County,53.7
Crawford County,56.4
Ford County,53.3
Perry County,56.1
Schuyler County,57.9
White County,53.5
Whitley County,52.3
Cedar County,52.3
Davis County,52.5
Delaware County,52.8
Jefferson County,51.8
Palo Alto County,54.4
Edwards County,54.2
Smith County,56.2
Scott County,53.2
Plaquemines Parish,52.6
Clinton County,52.9
Newaygo County,55.0
Meeker County,52.0
Pine County,55.6
Camden County,51.8
Grundy County,55.2
Jefferson County,53.0
Nodaway County,53.6
Antelope County,53.9
Franklin County,52.8
Esmeralda County,56.2
Belknap County,51.7
Luna County,54.8
Columbia County,52.9
St. Lawrence County,53.7
Currituck County,53.4
Harnett County,53.1
Moore County,53.2
McIntosh County,54.4
Tulsa County,52.9
Columbia County,51.5
Miner County,54.7
Davidson County,52.9
Archer County,55.0
Armstrong County,57.2
Irion County,51.9
Terrell County,53.9
San Juan County,57.3
Culpeper County,53.2
Giles County,56.4
Warren County,53.4
Stevens County,54.1
Preston County,57.7
Burnett County,52.3
Racine County,53.1
Waushara County,53.6
Yavapai County,53.5
Palm Beach County,52.6
Dawson County,51.5
Caribou County,55.2
Lewis County,54.2
Christian County,53.4
Edwards County,55.0
Johnson County,57.6
Macoupin County,54.1
Marion County,54.0
Putnam County,51.6
Warren County,53.8
Washington County,52.8
Whiteside County,53.0
Williamson County,53.6
Bartholomew County,52.9
Marion County,52.9
Hardin County,54.8
Montgomery County,52.5
Poweshiek County,52.1
Pottawatomie County,52.3
Rooks County,54.2
Madison County,53.1
Penobscot County,52.8
Christian County,52.6
Daviess County,57.1
Franklin County,53.4
Ste. Genevieve County,55.9
Hooker County,56.9
Kimball County,53.9
Scotts Bluff County,51.5
Strafford County,52.5
Livingston County,52.6
Sullivan County,55.4
Tioga County,52.6
Madison County,55.0
Yadkin County,54.5
Adams County,54.4
Barnes County,52.9
Greene County,52.9
Elk County,52.3
Pike County,53.2
Hand County,52.3
Hutchinson County,56.2
Hyde County,55.9
Haskell County,52.2
Hopkins County,53.2
Hutchinson County,53.2
King County,56.1
Loving County,56.1
Parker County,53.6
San Patricio County,52.2
Uvalde County,51.7
Caroline County,53.7
James City County,52.9
Shenandoah County,53.7
Bristol city,53.6
Okanogan County,53.8
Berkeley County,53.1
Green County,51.5
Washburn County,52.0
Baldwin County,53.1
Modoc County,57.1
Hillsborough County,52.9
Bacon County,57.2
Columbia County,52.9
Liberty County,53.0
Newton County,53.2
Polk County,55.4
Jersey County,52.7
La Salle County,53.4
Ogle County,52.9
Boone County,51.8
Kosciusko County,52.3
Steuben County,51.9
Cerro Gordo County,52.0
Chickasaw County,51.8
Fayette County,52.9
Greene County,54.4
Sac County,53.6
Warren County,52.0
Jackson County,52.1
Lincoln County,55.8
Lyon County,53.3
Baltimore County,52.6
Crow Wing County,52.0
Lafayette County,52.9
Clay County,52.9
Crawford County,57.0
Pondera County,55.2
Grant County,55.8
Knox County,55.0
Camden County,52.6
Socorro County,56.9
Iredell County,52.6
McLean County,55.8
Pierce County,53.9
Ransom County,54.4
Summit County,53.4
Cleveland County,53.2
Cameron County,55.1
McKean County,54.0
Dorchester County,53.0
Greenville County,52.6
Clark County,57.0
Gregory County,55.9
Lyman County,55.4
Fannin County,55.8
Lynn County,56.0
Nolan County,55.6
Shackelford County,54.4
Wise County,52.7
Dickenson County,60.5
Lincoln County,53.9
Walla Walla County,52.9
Cochise County,55.5
Graham County,54.9
Alpine County,53.7
San Joaquin County,53.0
Fayette County,55.2
Wayne County,52.3
Allen County,52.6
Dubois County,51.5
Hamilton County,51.2
Howard County,52.7
Linn County,52.6
Harvey County,53.5
Kiowa County,54.2
Leavenworth County,53.2
Calloway County,53.0
Oldham County,53.0
Essex County,52.6
Allegan County,52.7
Ionia County,55.8
Otter Tail County,52.6
McDonald County,54.6
Oregon County,57.8
Sheridan County,52.0
Brown County,55.2
Burt County,51.8
Lincoln County,52.1
Pawnee County,54.7
Harding County,58.5
Kings County,52.0
Rockland County,52.6
Wayne County,53.6
Carteret County,52.8
Craven County,55.4
Guilford County,52.6
Holmes County,53.7
Marion County,51.8
Perry County,52.8
Haakon County,54.7
Cooke County,53.1
Hale County,52.2
Hunt County,53.1
Presidio County,51.0
Roberts County,54.7
Victoria County,52.8
Fauquier County,52.9
King William County,53.5
Richmond city,53.2
Klickitat County,54.2
Amador County,55.4
Butte County,54.6
Gordon County,53.2
Tattnall County,57.2
Shoshone County,54.4
Jasper County,53.2
Menard County,53.8
Moultrie County,55.6
Elkhart County,53.1
Floyd County,53.2
Clarke County,53.9
Franklin County,52.3
Jones County,56.1
Taylor County,54.4
Lincoln Parish,51.9
Mecosta County,56.0
Sanilac County,54.2
Cass County,54.4
Cottonwood County,54.6
Kanabec County,52.0
Madison County,52.9
Oktibbeha County,52.7
Chase County,55.8
Dixon County,55.3
Thayer County,54.4
Webster County,53.9
Sullivan County,52.4
Catron County,57.4
Chenango County,52.8
Griggs County,52.1
Ramsey County,52.0
Union County,53.4
Oklahoma County,53.2
Union County,55.4
Sanborn County,56.2
Bosque County,56.3
Lamb County,56.0
Lampasas County,53.1
Smith County,52.6
Wharton County,53.4
Juab County,55.2
Essex County,54.4
Chesapeake city,52.9
Falls Church city,51.4
Staunton city,53.1
San Juan County,49.7
Yakima County,52.3
Buffalo County,53.0
Rock County,53.1
Converse County,51.5
White County,53.5
Lake County,55.5
Trinity County,53.7
Tuolumne County,55.4
Windham County,53.1
Adams County,53.6
Edgar County,53.8
Lee County,53.4
McHenry County,52.1
Randolph County,56.1
Shelby County,55.4
Adams County,54.4
Buena Vista County,52.6
Ida County,52.5
Mahaska County,52.5
Woodbury County,52.9
Lafayette Parish,52.6
Marquette County,53.7
Lac qui Parle County,54.4
Cole County,53.2
Powell County,55.2
Fillmore County,55.3
McPherson County,56.5
Carroll County,52.0
Sierra County,56.1
Fulton County,53.4
Divide County,50.0
Lebanon County,53.1
Susquehanna County,54.4
Brule County,53.8
Perkins County,56.2
Hill County,53.6
Montgomery County,52.9
Navarro County,52.6
Sterling County,56.9
Tom Green County,53.1
Daggett County,56.8
Piute County,56.5
Orange County,53.4
Jefferson County,53.1
Milwaukee County,52.9
Oneida County,52.0
Rusk County,54.4
Shawano County,51.9
Laramie County,52.8
Calaveras County,54.6
Seminole County,52.9
DeKalb County,52.9
Bannock County,52.3
Bond County,53.8
Macon County,53.9
Madison County,53.1
DeKalb County,51.5
Hendricks County,52.9
Putnam County,58.4
Benton County,52.8
Butler County,55.2
Madison County,52.3
Webster County,53.2
Jefferson County,55.6
Stevens County,54.9
Branch County,55.7
Charlevoix County,52.0
Clearwater County,52.5
Wadena County,53.6
Callaway County,54.2
Howard County,57.0
Lawrence County,52.2
Livingston County,54.9
Scotland County,53.8
Prairie County,56.7
Dodge County,51.9
Nemaha County,52.9
Phelps County,52.5
Thomas County,54.4
San Juan County,51.7
Cayuga County,53.6
Oneida County,52.6
Beckham County,53.1
Kingsbury County,55.4
Burnet County,53.2
Culberson County,53.9
Guadalupe County,53.0
Hudspeth County,56.9
Sherman County,54.7
Stephens County,57.9
Bland County,60.5
Door County,51.5
Weston County,53.9
Lee County,52.9
Bingham County,52.1
Gem County,51.8
Scott County,55.6
St. Joseph County,52.6
Hancock County,51.8
Tama County,52.4
Van Buren County,54.4
Butler County,53.5
Coffey County,54.2
Kent County,53.1
Queen Anne's County,53.1
Gratiot County,55.8
Macomb County,52.9
Andrew County,52.6
Custer County,51.8
Deer Lodge County,51.8
Sweet Grass County,52.0
Treasure County,53.2
Garden County,56.4
Gosper County,54.1
Hayes County,54.2
Torrance County,56.9
Broome County,52.6
Chautauqua County,53.4
Clinton County,53.1
Lewis County,53.3
Schenectady County,52.6
Cabarrus County,52.9
Henderson County,53.1
Franklin County,52.9
Putnam County,52.6
Umatilla County,52.4
Snyder County,52.9
Kent County,51.8
Providence County,52.6
Lexington County,52.9
Campbell County,55.4
Jerauld County,55.2
Spink County,54.4
Rutherford County,53.3
Crockett County,53.9
Dickens County,56.9
Duval County,58.2
Ellis County,53.4
Hardin County,53.4
Jim Hogg County,54.4
Nueces County,51.9
Swisher County,59.8
Box Elder County,51.5
Greene County,52.9
New Kent County,53.5
Rockingham County,53.7
Snohomish County,52.9
Waupaca County,51.9
Plumas County,54.7
Solano County,52.9
Long County,57.2
Gooding County,52.1
Knox County,53.8
Logan County,56.0
Cass County,52.3
Louisa County,53.9
Marion County,52.2
Plymouth County,51.5
Anderson County,54.7
Haskell County,55.2
Kearny County,54.9
Waldo County,52.4
Goodhue County,52.4
St. Louis County,52.8
Johnson County,53.3
Webster County,56.6
Phillips County,55.2
Valley County,54.4
Wheatland County,56.7
Richardson County,54.4
Middlesex County,52.6
De Baca County,58.3
Albany County,52.6
Schoharie County,52.4
Warren County,52.5
Dare County,53.6
Bottineau County,54.9
Garfield County,53.4
Clackamas County,52.1
Beaufort County,52.8
Faulk County,56.8
Stanley County,56.2
Montgomery County,53.2
Caldwell County,55.5
Crosby County,56.8
Galveston County,52.9
Pecos County,56.9
Schleicher County,56.1
Sutton County,55.3
Terry County,56.1
Kane County,51.8
Dodge County,53.4
Douglas County,52.5
Jackson County,53.0
Langlade County,52.0
Sheridan County,51.2
Stanislaus County,52.9
Okaloosa County,52.9
Decatur County,55.6
Humboldt County,51.8
Jasper County,53.2
Mitchell County,52.8
Winnebago County,52.3
Doniphan County,54.4
Scott County,51.8
Wabaunsee County,52.7
York County,51.7
Berkshire County,52.9
Worcester County,52.6
Houghton County,51.7
Kittson County,54.4
Marshall County,54.7
Martin County,51.5
Golden Valley County,54.1
Custer County,55.3
Deuel County,54.4
Frontier County,55.8
Eddy County,52.6
Grant County,54.7
Essex County,53.1
Monroe County,52.6
Orange County,52.9
Orleans County,53.4
Warren County,52.9
Allegheny County,53.1
Indiana County,53.7
Lancaster County,52.9
Hamlin County,55.5
Austin County,53.2
Bastrop County,53.6
Brewster County,52.6
Hansford County,54.5
Hidalgo County,51.4
Howard County,56.9
Jack County,57.9
Ward County,55.6
Wilson County,53.6
Garfield County,54.0
Henrico County,52.9
Smyth County,57.3
Buena Vista city,54.0
Sheboygan County,52.1
Benton County,52.3
Colusa County,52.2
Sierra County,56.2
Hartford County,52.6
Boise County,54.1
Kootenai County,51.5
Peoria County,53.2
Tazewell County,52.8
Woodford County,52.6
Dickinson County,52.0
Dubuque County,53.3
O'Brien County,51.5
St. Tammany Parish,52.6
Barry County,51.9
Polk County,52.3
Moniteau County,55.8
Dawson County,51.8
Musselshell County,54.5
Greeley County,56.4
Mercer County,52.9
Quay County,54.2
Dutchess County,52.9
Franklin County,55.8
Madison County,53.6
Hardin County,53.2
Medina County,52.5
Texas County,52.3
Yamhill County,52.1
Bucks County,52.6
Marshall County,55.2
Chambers County,53.2
Glasscock County,56.1
Hartley County,54.3
Upton County,56.9
Carbon County,52.2
Norton city,58.7
Clark County,52.9
Fremont County,51.5
Lee County,53.3
Broward County,52.9
Butte County,55.8
Canyon County,51.8
Idaho County,54.1
Owyhee County,54.1
Livingston County,56.0
Black Hawk County,52.6
Buchanan County,54.4
Fremont County,54.4
Barton County,53.6
Finney County,53.3
McPherson County,52.7
Marshall County,53.5
Meade County,54.7
Carroll County,52.6
Midland County,51.8
Carlton County,52.9
Jackson County,51.2
Lake County,54.4
Pope County,52.0
Rock County,52.1
Petroleum County,56.8
Clay County,55.3
Dawes County,54.8
Garfield County,56.3
Stanton County,54.0
Churchill County,51.8
Lincoln County,57.9
Burlington County,52.6
Otero County,55.4
Union County,55.6
Greene County,52.8
Niagara County,53.1
Richmond County,52.9
Yates County,53.1
Buncombe County,52.8
Pitt County,51.9
Union County,52.9
Hettinger County,56.5
McKenzie County,53.9
Walsh County,51.5
Hughes County,52.3
Bailey County,52.4
Brown County,53.4
El Paso County,52.1
Karnes County,56.1
Lipscomb County,53.9
Titus County,53.2
Sevier County,52.2
Floyd County,54.7
York County,52.9
Waynesboro city,53.1
Benton County,51.8
Lewis County,53.8
Bayfield County,52.3
Crawford County,56.1
Kewaunee County,51.9
Lincoln County,52.3
Oconto County,52.0
Richland County,53.9
Contra Costa County,52.6
Fresno County,52.0
Inyo County,51.9
Shasta County,54.6
Benewah County,54.2
Camas County,56.3
Custer County,55.2
Boone County,53.3
Porter County,52.9
Bremer County,52.9
Guthrie County,52.3
Washington County,52.1
Marion County,56.0
Sherman County,53.0
Franklin County,52.3
Sagadahoc County,52.2
Harford County,52.9
Big Stone County,56.3
Lake of the Woods County,51.7
McCone County,55.8
Madison County,51.5
Boone County,55.8
Dawson County,53.2
Madison County,52.4
Nuckolls County,50.8
Platte County,51.5
Roosevelt County,52.2
Chemung County,52.6
Erie County,52.6
Jefferson County,53.0
Montgomery County,52.4
Sargent County,55.2
Cumberland County,52.9
Beadle County,51.8
Bon Homme County,59.4
Davison County,52.3
Hemphill County,51.5
Johnson County,53.6
Parmer County,53.8
Rutland County,52.3
Hanover County,52.9
Chelan County,51.2
Island County,52.6
Pierce County,52.9
Dunn County,51.7
Kern County,55.5
Oconee County,52.6
McDonough County,53.2
Clay County,51.5
Lyon County,55.2
Gray County,55.2
Jessamine County,52.8
Anne Arundel County,52.6
Oakland County,52.6
Beltrami County,52.0
Chippewa County,51.8
Houston County,52.4
Lincoln County,55.2
Pipestone County,53.9
Roseau County,51.7
Wilkin County,54.4
Newton County,52.5
Carter County,56.6
Howard County,55.2
Logan County,56.1
Wheeler County,53.9
Lyon County,54.6
Allegany County,52.8
Cattaraugus County,52.8
Genesee County,53.4
Otsego County,53.1
Ulster County,52.6
Slope County,56.3
Josephine County,53.6
Polk County,51.0
Sully County,57.3
Cameron County,54.0
Castro County,54.6
Dimmit County,54.6
Grayson County,53.1
Oldham County,55.6
Millard County,54.2
Orleans County,52.9
Frederick County,53.2
King George County,53.1
Salem city,52.9
Spokane County,52.6
Brown County,52.6
Lafayette County,51.9
Merced County,55.5
San Bernardino County,53.0
New London County,52.9
Payette County,54.2
Clayton County,55.2
Muscatine County,52.3
Warren County,52.9
Emmet County,52.0
Ingham County,52.9
Kent County,52.9
Cook County,54.4
Grant County,55.2
McLeod County,51.2
Yellow Medicine County,53.9
Fergus County,55.2
Wibaux County,54.4
Dakota County,52.9
Johnson County,57.9
Morrill County,53.9
Clark County,52.9
White Pine County,57.9
Warren County,52.9
Chaves County,52.5
Colfax County,53.8
Herkimer County,53.1
Dunn County,53.9
Delaware County,52.6
Union County,53.9
Union County,54.7
Williamson County,52.9
Bell County,52.9
Jim Wells County,51.6
Kaufman County,53.1
Kenedy County,54.4
Kleberg County,51.9
Taylor County,52.9
Tooele County,53.0
Norfolk city,53.3
Washington County,53.2
Los Angeles County,52.9
Pueblo County,53.1
Kankakee County,53.4
Allamakee County,53.1
Boone County,53.1
Barber County,51.8
Calvert County,53.0
Norman County,53.9
Redwood County,51.0
Cascade County,52.0
Granite County,56.7
Blaine County,57.7
Keith County,53.9
Hillsborough County,52.6
Merrimack County,52.3
Rockingham County,51.5
Onondaga County,52.6
Bowman County,56.2
Portage County,53.4
Washington County,51.8
Brazoria County,52.9
Coryell County,55.5
Dallas County,52.9
Dawson County,56.9
Madison County,57.9
Scurry County,53.2
Chesterfield County,52.9
Skagit County,51.7
Skamania County,53.9
Monongalia County,53.4
Marathon County,51.7
Ozaukee County,51.8
Maricopa County,52.9
Placer County,51.8
Riverside County,52.9
New Haven County,52.6
New Castle County,52.6
St. Johns County,52.9
Santa Rosa County,52.9
Cassia County,52.1
Fremont County,53.0
Jackson County,53.2
Fayette County,52.6
Lincoln County,52.0
Frederick County,52.6
Grand Traverse County,52.3
Livingston County,51.9
Adair County,53.3
Carbon County,53.0
Daniels County,55.2
Butler County,51.5
Polk County,55.8
Cheshire County,51.4
Hidalgo County,56.1
Valencia County,54.9
Delaware County,52.6
Edmunds County,56.2
McCook County,56.2
Childress County,55.1
Jones County,56.0
McLennan County,51.9
Moore County,54.6
Walker County,55.5
Grant County,52.3
Barron County,53.1
Taylor County,54.9
Vernon County,52.3
Goshen County,54.4
Natrona County,52.4
Uinta County,51.8
Ketchikan Gateway Borough,51.5
Wrangell City and Borough,54.5
Bear Lake County,54.2
Coles County,53.4
Carroll County,52.0
Sioux County,51.2
Ellis County,52.3
Franklin County,53.0
Hamilton County,54.9
Nemaha County,56.2
Becker County,52.0
Brown County,51.5
Itasca County,52.4
Sibley County,51.5
Liberty County,55.2
Meagher County,54.4
Ravalli County,51.5
Cass County,51.9
Holt County,53.1
Monmouth County,52.6
Rensselaer County,53.0
Seneca County,55.6
Burke County,54.4
Kidder County,49.5
Jackson County,51.7
Malheur County,54.4
Bexar County,51.9
Ector County,53.1
Erath County,52.6
Gaines County,55.4
Kendall County,51.8
Mitchell County,55.7
Orange County,53.1
Potter County,52.9
Reagan County,57.5
Rockwall County,52.6
Fredericksburg city,52.9
Williamsburg city,52.9
Winchester city,52.9
Kenosha County,52.9
Monroe County,52.7
Trempealeau County,51.8
Crook County,55.3
Pima County,52.6
Humboldt County,51.8
Orange County,52.9
Jefferson County,54.2
Faribault County,51.5
Greene County,52.9
Broadwater County,52.9
Teton County,52.2
Cedar County,53.9
Cuming County,53.1
Douglas County,52.6
Grafton County,52.3
Rio Arriba County,54.0
San Miguel County,56.9
Suffolk County,52.6
Golden Valley County,56.2
Stutsman County,52.5
Bristol County,52.1
Andrews County,54.8
Comal County,52.0
Crane County,55.6
Martin County,55.8
Bennington County,51.0
Thurston County,52.9
Clark County,51.9
Platte County,53.9
Shelby County,52.9
Cherokee County,52.9
Fulton County,51.6
Twin Falls County,51.5
Clinton County,53.7
Iowa County,54.4
Scott County,52.6
Atchison County,53.5
Ford County,53.2
Thomas County,54.7
Red Lake County,55.8
Judith Basin County,56.3
Hall County,52.8
Durham County,52.6
Aurora County,54.2
Bee County,54.8
Concho County,57.1
Deaf Smith County,52.6
Hays County,53.1
Hockley County,53.1
Maverick County,54.5
Val Verde County,52.6
Winkler County,56.3
Zavala County,58.3
Emery County,54.2
Rich County,56.3
Kitsap County,52.9
Fond du Lac County,52.0
Johnson County,51.5
Siskiyou County,54.3
Sutter County,52.9
Collier County,53.1
Monroe County,52.8
Elmore County,53.2
Grundy County,52.7
Hamilton County,52.6
Polk County,52.6
Barnstable County,52.8
Norfolk County,52.6
Swift County,54.7
Jefferson County,51.8
Toole County,56.2
Perkins County,51.7
Saunders County,53.9
Eureka County,53.9
Sussex County,52.6
Watauga County,52.8
Lake County,52.2
Frio County,54.5
Lubbock County,52.9
Midland County,52.9
Webb County,51.7
Yoakum County,54.6
Douglas County,51.5
Iowa County,52.4
Manitowoc County,51.3
Pierce County,51.7
Winnebago County,52.9
Lincoln County,51.5
Bristol Bay Borough,53.9
Alameda County,52.9
San Luis Obispo County,52.6
Cobb County,52.6
Bonneville County,51.8
Clark County,54.5
Cook County,53.2
Will County,53.2
Hancock County,51.9
Isabella County,53.0
Fillmore County,54.4
Pulaski County,55.7
Colfax County,54.7
Saline County,51.7
Saratoga County,51.8
Mecklenburg County,52.6
Traill County,54.4
Hood River County,51.0
Newport County,52.6
Harris County,52.9
Wayne County,54.2
Outagamie County,51.8
Del Norte County,57.9
Glenn County,56.8
Mendocino County,51.5
Napa County,52.6
Sacramento County,52.9
Santa Clara County,52.6
Prowers County,51.4
Middlesex County,52.6
Gilchrist County,58.2
Honolulu County,53.3
Valley County,51.1
Lake County,52.9
Dallas County,51.8
Chisago County,52.8
Le Sueur County,51.5
Mower County,52.9
St. Charles County,53.2
Yellowstone County,52.1
Kearney County,55.3
